년월,시간대,업종,사용금액,이용자수
201601,3,교육/학원,708727,5
201601,4,가정생활/서비스,56336,5
201601,4,전자상거래,10060,5
201601,4,주유,280674,5
201601,5,유통,845040,40
201601,6,가전/가구,851579,30
201601,6,음/식료품,759530,20
201602,2,유통,390630,5
201602,2,전자상거래,20120,10
201602,4,주유,43258,25
201602,5,요식/유흥,447595,20
201602,6,음/식료품,301800,5
201602,6,자동차,774972,10
201603,1,요식/유흥,716825,5
201603,2,전자상거래,19114,10
201603,3,요식/유흥,887292,50
201603,3,전자상거래,538210,10
201603,4,유통,60360,25
201603,5,여행/교통,117199,10
201603,5,의료,162972,10
201603,6,주유,210294,15
201604,1,유통,393130,10
201604,2,의료,910933,10
201604,3,요식/유흥,210757,10
201604,3,유통,657119,5
201604,4,가정생활/서비스,12575,5
201604,4,전자상거래,72935,10
201604,5,가정생활/서비스,1328624,5
201604,5,스포츠/문화/레저,452197,15
201604,5,유통,22635,5
201604,5,전자상거래,215536,15
201604,6,미용,1345575,15
201604,6,전자상거래,49797,5
201605,2,미용,211260,20
201605,3,스포츠/문화/레저,153415,15
201605,3,자동차,80480,25
201605,4,주유,748263,15
201605,5,요식/유흥,145619,5
201605,6,자동차,180124,15
201606,1,의료,1114296,5
201606,1,전자상거래,120720,5
201606,2,요식/유흥,748866,5
201606,2,음/식료품,1206697,10
201606,2,의료,104624,55
201606,2,전자상거래,109101,5
201606,3,전자상거래,449330,10
201606,4,여행/교통,10559831,5
201606,4,의료,60360,5
201606,4,전자상거래,193152,10
201606,5,요식/유흥,430266,5
201606,5,전자상거래,150900,25
201606,6,유통,50300,45
201607,1,음/식료품,43208,40
201607,2,스포츠/문화/레저,33701,5
201607,2,유통,301800,15
201607,4,여행/교통,48791,50
201607,6,교육/학원,2218230,30
201608,5,음/식료품,120217,25
201609,3,여행/교통,327453,35
201609,3,음/식료품,23641,5
201609,4,요식/유흥,769590,40
201609,4,유통,1176301,5
201609,5,여행/교통,753896,10
201609,5,음/식료품,377250,5
201609,6,미용,425437,106
201609,6,의료,217985,50
201610,2,가정생활/서비스,2698771,25
201610,2,의료,48288,25
201610,3,자동차,236410,5
201610,4,가정생활/서비스,167952,5
201610,4,유통,311860,5
201610,5,가전/가구,1207200,10
201610,6,요식/유흥,104624,10
201610,6,전자상거래,10060,10
201611,1,전자상거래,28168,5
201611,3,가정생활/서비스,997449,5
201611,3,스포츠/문화/레저,592031,10
201611,4,요식/유흥,549276,5
201611,5,음/식료품,15090,70
201611,5,전자상거래,130780,55
201612,3,요식/유흥,511652,20
201612,3,의료,1005140,70
201612,4,전자상거래,436000,5
201612,5,음/식료품,122229,10
201612,6,유통,305975,55
201701,3,요식/유흥,1509000,10
201701,4,스포츠/문화/레저,482427,5
201701,4,요식/유흥,213574,5
201701,5,스포츠/문화/레저,1006000,5
201702,1,요식/유흥,2012,5
201702,2,의료,125750,30
201702,3,유통,1815830,15
201702,5,미용,372220,40
201702,5,의료,373729,20
201702,5,주유,1857328,45
201703,2,주유,394302,10
201703,3,요식/유흥,274789,15
201703,4,요식/유흥,159954,25
201703,4,전자상거래,466231,55
201703,5,유통,406424,90
201703,5,음/식료품,201200,5
201703,5,의료,497970,15
201703,6,여행/교통,1035929,20
201704,1,의류/잡화,1020587,10
201704,2,음/식료품,12575,70
201704,3,가정생활/서비스,169008,45
201704,3,요식/유흥,816872,20
201704,3,의료,5098006,10
201704,5,요식/유흥,183595,5
201704,5,유통,50300,5
201705,4,유통,565473,80
201705,4,음/식료품,146373,5
201705,4,자동차,50300,50
201705,6,유통,1016060,25
201706,1,음/식료품,711745,5
201706,2,자동차,40240,5
201706,2,전자상거래,6036,5
201706,3,주유,5030,20
201706,4,가정생활/서비스,4804173,35
201706,5,스포츠/문화/레저,14587,35
201706,5,여행/교통,1341199,15
201706,5,의료,1681529,10
201706,6,가정생활/서비스,621708,40
201706,6,유통,341688,5
201707,2,가정생활/서비스,11394962,50
201707,2,여행/교통,587001,15
201707,2,전자상거래,90540,25
201707,3,미용,52815,5
201707,3,음/식료품,145870,25
201708,1,교육/학원,157439,30
201708,1,주유,291740,15
201708,2,가정생활/서비스,20120,5
201708,2,의류/잡화,418898,50
201708,3,전자상거래,1382546,10
201708,4,의류/잡화,790414,5
201708,4,전자상거래,435497,5
201708,5,가정생활/서비스,414724,15
201709,1,전자상거래,168958,10
201709,2,요식/유흥,132002,40
201709,3,주유,18611,35
201709,4,유통,70420,40
201709,4,전자상거래,211260,25
201709,4,주유,854547,5
201709,5,스포츠/문화/레저,1381982,5
201710,1,전자상거래,754500,10
201710,3,미용,137822,20
201710,4,요식/유흥,1070887,5
201710,5,유통,47785,15
201710,6,가정생활/서비스,424029,15
201711,3,유통,276650,10
201711,3,전자상거래,2193432,10
201711,4,음/식료품,273079,15
201711,4,의료,129020,5
201711,4,의류/잡화,256681,30
201711,5,유통,50300,25
201711,6,가정생활/서비스,287213,10
201711,6,여행/교통,756160,191
201711,6,주유,50300,5
201712,1,요식/유흥,826530,5
201712,1,유통,94011,5
201712,2,의료,384795,20
201712,3,스포츠/문화/레저,986181,10
201712,3,유통,534941,10
201712,3,전자상거래,181080,60
201712,4,가정생활/서비스,150900,5
201712,5,스포츠/문화/레저,1307398,35
201712,5,의료,1076018,5
201712,5,자동차,698214,5
201712,5,전자상거래,1084971,10
201712,6,여행/교통,248281,50
201712,6,전자상거래,21629,20
201801,2,스포츠/문화/레저,19617,5
201801,2,여행/교통,1498135,5
201801,2,음/식료품,6539,40
201801,3,요식/유흥,356124,10
201801,3,의류/잡화,58348,5
201801,4,가정생활/서비스,365555,10
201801,4,유통,2942651,5
201801,5,교육/학원,251500,5
201801,5,의료,70420,5
201801,5,전자상거래,331980,5
201802,1,의료,459541,20
201802,2,요식/유흥,477347,5
201802,2,유통,181080,10
201802,3,여행/교통,843028,5
201802,3,요식/유흥,1700140,15
201802,5,미용,75450,30
201802,5,유통,81486,5
201802,6,여행/교통,2561276,5
201802,6,의류/잡화,329465,30
201803,2,전자상거래,1550246,65
201803,4,전자상거래,519599,5
201803,5,가정생활/서비스,45270,15
201803,5,전자상거래,181080,35
201804,1,스포츠/문화/레저,97783,15
201804,3,스포츠/문화/레저,300794,5
201804,3,전자상거래,337262,5
201804,4,음/식료품,5533,5
201804,4,의료,894988,106
201804,5,주유,11531979,91
201804,6,음/식료품,331980,5
201805,1,의료,2605002,5
201805,2,교육/학원,40139,101
201805,2,의류/잡화,140840,5
201805,3,스포츠/문화/레저,35210,45
201805,3,전자상거래,67905,5
201805,4,유통,111666,30
201805,5,전자상거래,181583,35
201805,5,주유,2157870,35
201805,6,음/식료품,146373,10
201806,1,의류/잡화,7728042,10
201806,2,전자상거래,27665,20
201806,3,가정생활/서비스,480114,30
201806,3,전자상거래,601588,5
201806,4,자동차,72935,5
201806,4,전자상거래,65390,10
201806,5,유통,305975,25
201806,5,의료,210153,5
201806,6,유통,298782,30
201807,3,전자상거래,1886250,10
201807,5,전자상거래,185607,25
201807,6,의류/잡화,336306,5
201808,1,음/식료품,460245,25
201808,3,여행/교통,25150,5
201808,3,요식/유흥,347070,96
201808,3,전자상거래,15090,5
201808,4,주유,60360,5
201808,5,가전/가구,1327417,15
201808,5,의료,24144,15
201809,1,주유,794790,70
201809,3,가전/가구,5954202,15
201809,4,유통,357885,20
201809,4,주유,8551,45
201809,5,유통,812848,5
201809,6,요식/유흥,100600,5
201810,2,주유,127259,5
201810,5,여행/교통,414120,25
201810,5,유통,262063,5
201810,6,스포츠/문화/레저,776330,45
201811,1,요식/유흥,9557,5
201811,3,유통,15090,15
201811,3,의료,365681,10
201811,3,전자상거래,47619,5
201811,4,가정생활/서비스,463464,20
201811,5,교육/학원,316890,15
201811,5,전자상거래,457076,45
201811,6,요식/유흥,9557,10
201812,1,유통,618690,60
201812,3,요식/유흥,762095,55
201812,3,유통,722308,5
201812,3,전자상거래,410951,25
201812,4,스포츠/문화/레저,9054,30
201812,5,전자상거래,1027302,25
201901,2,요식/유흥,197679,20
201901,2,유통,69917,50
201901,2,의료,598570,5
201901,3,스포츠/문화/레저,317896,15
201901,3,의료,218554,5
201901,3,주유,220314,5
201901,4,요식/유흥,363870,5
201901,6,전자상거래,1435160,35
201902,2,요식/유흥,337463,35
201902,2,유통,1319555,10
201902,2,전자상거래,130277,25
201902,4,가정생활/서비스,341135,126
201902,4,여행/교통,65390,15
201902,5,유통,10060,5
201902,5,주유,138325,5
201902,6,유통,100600,40
201903,2,미용,75601,10
201903,4,여행/교통,90540,5
201903,5,가정생활/서비스,8048,20
201903,5,스포츠/문화/레저,232386,5
201903,5,의류/잡화,30180,25
201904,2,전자상거래,953084,5
201904,3,유통,1211325,20
201904,3,주유,241762,5
201904,4,음/식료품,25150,35
201904,5,의료,210958,5
201904,6,가정생활/서비스,80480,10
201904,6,요식/유흥,233845,40
201905,2,가정생활/서비스,532224,5
201905,2,전자상거래,37725,15
201905,3,가정생활/서비스,50300,5
201905,3,여행/교통,46779,10
201905,3,유통,1192060,75
201905,5,유통,1443610,20
201905,6,가정생활/서비스,25150,10
201906,1,유통,241440,5
201906,2,의료,497970,5
201906,2,전자상거래,60360,5
201906,3,유통,4939158,5
201906,4,유통,643040,10
201906,5,요식/유흥,49797,5
201906,5,전자상거래,59354,5
201906,5,주유,842354,35
201907,3,유통,289099,5
201907,3,전자상거래,143506,5
201907,4,유통,384292,20
201907,4,전자상거래,423023,5
201907,5,스포츠/문화/레저,15090,5
201908,2,여행/교통,191140,10
201908,4,유통,34707,15
201908,4,음/식료품,661445,30
201908,5,유통,138828,10
201908,6,의료,30180,45
201909,1,미용,10060,5
201909,1,유통,17605,30
201909,2,유통,193152,10
201909,4,유통,39737,5
201909,4,자동차,1746466,10
201909,4,주유,1036733,5
201909,6,스포츠/문화/레저,22635,211
201910,2,요식/유흥,26659,20
201910,2,주유,100600,5
201910,3,의료,34959,5
201910,4,음/식료품,699170,5
201910,5,유통,1131750,50
201910,6,여행/교통,120675,5
201910,6,주유,313017,5
201911,1,의료,323932,10
201911,2,가정생활/서비스,621205,55
201911,3,요식/유흥,1026120,25
201911,3,유통,747961,5
201911,3,주유,126253,10
201911,4,의료,78468,50
201911,4,전자상거래,35210,20
201911,4,주유,503000,15
201911,6,가정생활/서비스,599274,5
201911,6,여행/교통,186221,5
201911,6,유통,14084,45
201912,1,의료,457730,30
201912,2,유통,1050264,5
201912,3,자동차,328208,5
201912,6,스포츠/문화/레저,1313836,5
202001,2,유통,415478,5
202001,3,여행/교통,20120,10
202001,4,요식/유흥,503000,50
202001,5,교육/학원,611648,25
202001,5,요식/유흥,29929,5
202001,5,주유,5111989,5
202001,6,유통,245313,5
202002,3,요식/유흥,63479,5
202002,3,유통,42520401,30
202002,3,음/식료품,593651,25
202002,4,요식/유흥,150900,5
202002,4,유통,123235,40
202002,4,전자상거래,29174,10
202002,5,교육/학원,646858,5
202002,5,의료,128265,40
202002,6,요식/유흥,959724,5
202002,6,음/식료품,307836,30
202002,6,의료,812345,5
202002,6,주유,386807,5
202003,1,의료,1159264,5
202003,4,교육/학원,673970,15
202003,4,스포츠/문화/레저,150900,5
202003,4,요식/유흥,28168,5
202003,4,유통,449682,40
202003,5,의료,1279431,15
202003,6,요식/유흥,29174,5
202003,6,유통,108648,5
202004,2,스포츠/문화/레저,835483,10
202004,2,주유,21126,5
202004,3,의료,352100,20
202004,4,전자상거래,603600,35
202004,5,요식/유흥,1066058,5
202004,5,의료,20120,15
202004,5,전자상거래,90857,40
202004,6,스포츠/문화/레저,763956,30
202005,2,유통,1006000,25
202005,4,음/식료품,262616,5
202005,4,전자상거래,205224,80
202005,5,교육/학원,242446,70
202005,5,스포츠/문화/레저,380771,5
202005,5,유통,367190,35
202006,2,요식/유흥,322021,25
202006,2,유통,537828,5
202006,3,유통,977329,20
202007,4,음/식료품,84504,5
202007,4,주유,654051,45
202007,5,유통,112672,5
202008,1,유통,156785,5
202008,2,주유,317896,40
202008,3,스포츠/문화/레저,2046878,236
202008,3,요식/유흥,1235217,25
202008,3,자동차,1449646,91
202008,4,미용,5030,5
202008,5,가정생활/서비스,199087,5
202008,5,스포츠/문화/레저,331175,10
202008,5,전자상거래,171020,10
202008,6,유통,15536815,5
202008,6,전자상거래,136816,55
202009,1,미용,653900,25
202009,2,음/식료품,373382,15
202009,2,주유,70923,40
202009,5,스포츠/문화/레저,679452,30
202009,5,음/식료품,27665,20
202009,5,의료,940132,45
202009,6,전자상거래,334998,10
202010,1,여행/교통,124090,5
202010,3,주유,1163691,25
202010,6,유통,301800,5
202011,3,가정생활/서비스,5030,5
202011,3,주유,391837,5
202011,4,교육/학원,813351,15
202011,4,유통,350591,55
202011,5,음/식료품,1112244,106
202011,6,요식/유흥,30180,5
202012,3,유통,50803,5
202012,3,음/식료품,144361,10
202012,3,전자상거래,349585,10
202012,4,의료,715719,10
202012,5,전자상거래,280070,10
202012,6,가정생활/서비스,75450,15
202101,2,여행/교통,78518,5
202101,3,교육/학원,266590,15
202101,3,여행/교통,45270,15
202101,3,요식/유흥,846881,60
202101,3,유통,51457,20
202101,4,미용,241440,5
202101,4,여행/교통,1084619,5
202101,4,요식/유흥,5,15
202101,6,전자상거래,712701,30
202102,2,요식/유흥,1372586,5
202102,2,유통,67905,15
202102,3,가정생활/서비스,897101,5
202102,3,의류/잡화,42403,45
202102,4,주유,1909590,20
202102,5,음/식료품,121726,5
202102,5,전자상거래,133798,25
202102,6,가정생활/서비스,142047,20
202103,2,주유,720548,35
202103,3,전자상거래,346819,10
202103,3,주유,295261,5
202103,5,유통,382592,20
202103,6,미용,125247,5
202103,6,주유,623217,5
202104,2,요식/유흥,55833,35
202104,3,요식/유흥,869788,15
202104,4,요식/유흥,4719700,55
202105,4,유통,324938,10
202105,4,전자상거래,182086,30
202105,5,요식/유흥,221722,5
202106,3,여행/교통,2081062,25
202106,4,미용,627090,5
202106,4,음/식료품,84806,5
202106,5,요식/유흥,554402,25
202106,6,주유,5030,5
202107,3,요식/유흥,1035411,75
202107,3,전자상거래,14587,30
202107,4,교육/학원,2012,5
202107,4,의료,524528,25
202107,5,가정생활/서비스,1301966,30
202107,5,유통,137319,10
202107,6,미용,87170,20
202107,6,의류/잡화,10563,10
